decorator             5.1.1
Flask                 2.2.2
Flask-Cors            3.0.10
gitdb                 4.0.10
GitPython             3.1.30
numpy                 1.24.1
packaging             22.0
pandas                1.5.2
Pillow                9.4.0
pip                   22.3.1
requests              2.28.1
rich                  13.0.0
scikit-learn          1.2.0
scipy                 1.9.3
semver                2.13.0
setuptools            65.5.0
six                   1.16.0
sklearn               0.0.post1
smmap                 5.0.0
streamlit             1.16.0
threadpoolctl         3.1.0
toml                  0.10.2
toolz                 0.12.0
tornado               6.2
typing_extensions     4.4.0
tzdata                2022.7
tzlocal               4.2
urllib3               1.26.13
validators            0.20.0
watchdog              2.2.1
Werkzeug              2.2.2
wheel                 0.37.1
wincertstore          0.2
zipp                  3.11.0
